start_time	end_time	character_name	dialogue	location
00:03:44,210	00:03:46,120	JERRY	Jerry Lundegaard.	JERRY'S CUBICLE
00:03:47,430	00:03:49,830	YOUNGER_MAN	You're Jerry Lundegaard?	INSIDE
00:03:47,430	00:03:49,830	JERRY	Yah. But it's not a whole pay- in-advance deal. I give you a brand-new vehicle in advance and -	INSIDE
00:03:49,930	00:03:50,890	JERRY	Yah, Shep Proudfoot said -	INSIDE
00:03:51,030	00:03:54,390	YOUNGER_MAN	Shep said you'd be here at 7:30. What gives, man?	INSIDE
00:03:54,470	00:03:56,130	JERRY	Shep said 8:30.	INSIDE
00:03:56,230	00:03:59,140	YOUNGER_MAN	We been sitting here an hour. I've peed three times already.	INSIDE
00:03:59,230	00:04:04,760	JERRY	I'm sure sorry. I - Shep told me 8:30. It was a mix-up, I guess.	INSIDE
00:04:04,760	00:04:04,770	YOUNGER_MAN	Ya got the car?	INSIDE
00:04:04,760	00:04:04,770	ANDERSON	You bet.	HOTEL LOBBY
00:04:04,770	00:04:07,980	JERRY	Yah, you bet. It's in the lot there. Brand-new burnt umber Ciera.	INSIDE
00:04:08,070	00:04:12,280	YOUNGER_MAN	Yeah, okay. Well, siddown then. I'm Carl Showalter and this is my associate Gaear Grimsrud.	INSIDE
00:04:16,700	00:04:18,160	JERRY	Yah.	INSIDE
00:04:18,250	00:04:22,490	JERRY	Yah, how ya doin'. So, uh, we all set on this thing, then?	INSIDE
00:04:22,580	00:04:28,090	JERRY	Yah, no, I'm sure you are. Shep vouched for you and all. I got every confidence in you fellas.	INSIDE
00:04:33,350	00:04:36,180	JERRY	... So I guess that's it, then. Here's the keys -	INSIDE
00:04:36,260	00:04:37,970	CARL	No, that's not it, Jerry.	INSIDE
00:04:38,060	00:04:41,390	JERRY	Huh?	INSIDE
00:04:41,480	00:04:47,400	MARGE	Yah, but -	JERRY LUNDEGAARD'S OFFICE
00:04:47,480	00:04:50,350	JERRY	Yah, but the deal was, the car first, see, then the forty thousand, like as if it was the ransom. I thought Shep told you -	INSIDE
00:04:47,480	00:04:50,350	CARL	Shep didn't tell us much, Jerry.	INSIDE
00:04:50,450	00:04:53,650	WADE	Well -	EMBERS FAMILY RESTAURANT
00:04:53,740	00:04:56,660	JERRY	Yah, well, that was a mix-up, then.	INSIDE
00:04:53,740	00:04:56,660	SHEP	Call 'em up.	GUSTAFSON OLD GARAGE
00:04:53,740	00:04:56,660	CARL	Yeah.	INT. CAR
00:04:56,740	00:05:00,440	CLERK	Okay, Mr. Anderson, and you're still planning on staying with us just the night, then?	HOTEL LOBBY
00:05:04,880	00:05:07,540	CARL	I'm not gonna debate you, Jerry.	INSIDE
00:05:07,630	00:05:09,700	CARL	I'm not gonna sit here and debate. I will say this though: what Shep told us didn't make a whole lot of sense.	INSIDE
00:05:13,550	00:05:16,470	JERRY	Oh, no, it's real sound. It's all worked out.	INSIDE
00:05:17,300	00:05:20,720	CARL	You want your own wife kidnapped?	INSIDE
00:05:35,110	00:05:38,560	JERRY	Okay, it's - see, it's not me payin' the ransom. The thing is, my wife, she's wealthy - her dad, he's real well off. Now, I'm in a bit of trouble -	INSIDE
00:05:43,120	00:05:46,290	CARL	What kind of trouble are you in, Jerry?	INSIDE
00:05:51,590	00:05:55,420	CARL	So why don't you just ask him for the money?	INSIDE
00:05:55,510	00:05:58,340	GRIMSRUD	Or your fucking wife, you know.	INSIDE
00:05:55,510	00:05:58,340	CARL	Or your fucking wife, Jerry.	INSIDE
00:05:58,430	00:06:00,300	JERRY	Well ... yah.	JERRY'S CUBICLE
00:06:04,350	00:06:07,100	JERRY	Well, it's all just part of this - they don't know I need it, see. Okay, so there's that. And even if they did, I wouldn't get it. So there's that on top, then. See, these're personal matters.	INSIDE
00:06:11,020	00:06:13,600	CARL	Personal matters.	INSIDE
00:06:16,820	00:06:22,660	CARL	Okay, Jerry. You're tasking us to perform this mission, but you, you won't, uh, you won't - aw, fuck it, let's take a look at that Ciera.	INSIDE
00:06:36,880	00:06:40,460	MARGE	Hiya, hon.	BRAINERD POLICE HEADQUARTERS
00:06:41,260	00:06:43,750	VOICE	Thank you, hon. How's Fargo?	MINNEAPOLIS SUBURBAN HOUSE
00:06:44,810	00:06:47,090	VOICE	Dad's here.	MINNEAPOLIS SUBURBAN HOUSE
00:06:52,060	00:06:54,300	JERRY	How ya doin', Wade?	DEN
00:06:54,400	00:06:56,470	JERRY	Whatcha watchin' there?	DEN
00:06:54,400	00:06:56,470	JERRY	So you're goin' to the Gophers on Sunday?	NEARBY CUBICLE
00:06:56,570	00:06:58,850	JERRY	... Who they playin'?	DEN
00:07:05,700	00:07:10,200	JERRY	Is he stayin' for supper, then?	KITCHEN
00:07:05,700	00:07:10,200	WIFE	Yah, I think so... Dad, are you stayin' for supper?	KITCHEN
00:07:10,290	00:07:12,160	CARL	What?	INT. CAR
00:07:12,250	00:07:14,120	HOOKER	Yeah. Yeah. Oh, yeah.	MOTEL ROOM
00:07:20,590	00:07:22,250	SCOTTY	May I be excused?	DINING ROOM
00:07:22,340	00:07:24,710	NORM	You shouldn't be on your feet too much, you got weight you're not used too. How's the food down there?	INT. HUT
00:07:22,340	00:07:24,710	SCOTTY	Uh-huh. Goin' out.	DINING ROOM
00:07:24,800	00:07:27,800	WIFE	Where are you going?	DINING ROOM
00:07:24,800	00:07:27,800	SCOTTY	Just out. Just McDonald's.	DINING ROOM
00:07:27,890	00:07:29,960	JERRY	Back at 9:30.	DINING ROOM
00:07:30,430	00:07:34,760	WADE	He just ate. And he didn't finish. He's going to McDonald's instead of finishing here?	DINING ROOM
00:07:35,060	00:07:38,600	WIFE	He sees his friends there. It's okay.	DINING ROOM
00:07:38,690	00:07:42,390	WADE	It's okay? McDonald's? What do you think they do there? They don't drink milkshakes, I assure you!	DINING ROOM
00:07:50,490	00:07:54,490	JERRY	Wade, have ya had a chance to think about, uh, that deal I was talkin' about, those forty acres there on Wayzata?	DINING ROOM
00:07:54,580	00:07:58,080	WADE	You told me about it.	DINING ROOM
00:08:04,840	00:08:07,550	JERRY	A lot. It's a limited -	DINING ROOM
00:08:04,840	00:08:07,550	WADE	I know it's a lot.	DINING ROOM
00:08:07,640	00:08:12,630	JERRY	I mean a parking lot.	DINING ROOM
00:08:12,730	00:08:17,770	JERRY	Yah, well, it's a chunk, but -	DINING ROOM
00:08:17,850	00:08:23,230	WADE	I thought you were gonna show it to Stan Grossman. He passes on this stuff before it gets kicked up to me.	DINING ROOM
00:08:23,320	00:08:26,020	JERRY	Well, you know Stan'll say no dice. That's why you pay him. I'm asking you here, Wade. This could work out real good for me and Jean and Scotty -	DINING ROOM
00:08:32,740	00:08:35,070	WADE	Jean and Scotty never have to worry.	DINING ROOM
00:08:50,010	00:08:52,470	GRIMSRUD	Where is Pancakes Hause?	INT. CAR
00:08:53,390	00:08:56,510	GRIMSRUD	We stop at Pancakes Hause.	INT. CAR
00:08:57,810	00:09:00,050	CARL	What're you, nuts? We had pancakes for breakfast. I gotta go somewhere I can get a shot and a beer - and a steak maybe. Not more fuckin' pancakes. Come on.	INT. CAR
00:09:14,740	00:09:16,870	CARL	... Come on, man. Okay, here's an idea. We'll stop outside of Brainerd. I know a place there we can get laid. Wuddya think?	INT. CAR
00:09:20,870	00:09:23,660	GRIMSRUD	I'm fuckin' hungry now, you know.	INT. CAR
00:09:20,870	00:09:23,660	CARL	Yeah, yeah, Jesus - I'm sayin', we'll stop for pancakes, then we'll get laid. Wuddya think?	INT. CAR
00:09:41,810	00:09:44,760	CUSTOMER	We sat here right in this room and went over this and over this!	GUSTAFSON OLDS GARAGE
00:09:44,860	00:09:48,930	JERRY	Yah, but that TruCoat -	GUSTAFSON OLDS GARAGE
00:09:44,860	00:09:48,930	CUSTOMER	I sat right here and said I didn't want no TruCoat!	GUSTAFSON OLDS GARAGE
00:09:49,030	00:09:54,730	JERRY	Yah, but I'm sayin', that TruCoat, you don't get it and you get oxidization problems. It'll cost you a heck of lot more'n five hunnert -	GUSTAFSON OLDS GARAGE
00:09:59,120	00:10:02,290	JERRY	Yah, but this TruCoat -	GUSTAFSON OLDS GARAGE
00:10:07,920	00:10:11,700	GRIMSRUD	I did.	CAR
00:10:11,800	00:10:14,550	CUSTOMER	You called me twenty minutes ago and said you had it! Ready to make delivery, ya says! Come on down and get it! And here ya are and you're wastin' my time and you're wastin' my wife's time and I'm payin' nineteen-five for this vehicle here!	GUSTAFSON OLDS GARAGE
00:10:22,560	00:10:24,600	JERRY	Yah, well, they exist all right.	JERRY'S CUBICLE
00:10:24,690	00:10:26,810	JERRY	Well, okay, I'll talk to my boss...	GUSTAFSON OLDS GARAGE
00:10:29,730	00:10:33,810	JERRY	... See, they install that TruCoat at the factory, there's nothin' we can do, but I'll talk to my boss.	GUSTAFSON OLDS GARAGE
00:10:36,700	00:10:39,100	CUSTOMER	These guys here - these guys! It's always the same! It's always more! He's a liar!	GUSTAFSON OLDS GARAGE
00:10:47,170	00:10:50,200	MARGE	Oh, you bet, yah.	INT. STRIPPER CLUB
00:10:50,290	00:10:52,530	JERRY	You wouldn't have an extra ticket there?	NEARBY CUBICLE
00:10:53,630	00:10:55,750	JERRY	No kiddin'?	LUNDEGAARD KITCHEN
00:10:56,970	00:10:58,840	WADE	Well... Why don't we...	EMBERS FAMILY RESTAURANT
00:11:01,010	00:11:05,420	JERRY	Well, he never done this before, but seein' as it's special circumstances and all, he says I can knock one hunnert off that TruCoat.	JERRY'S CUBICLE
00:11:10,150	00:11:12,050	CUSTOMER	One hundred! You lied to me, Mr. Lundegaard. You're a bald-faced liar!	JERRY'S CUBICLE
00:11:16,490	00:11:18,230	WIFE	Bucky, please!	JERRY'S CUBICLE
00:11:18,320	00:11:20,730	CUSTOMER	... A fucking liar -	JERRY'S CUBICLE
00:11:23,540	00:11:27,530	CUSTOMER	Oh, for Christ's sake, where's my goddamn checkbook. Let's get this over with.	JERRY'S CUBICLE
00:12:10,580	00:12:13,040	JEAN	I'm talkin' about your potential.	LUNDEGAARD KITCHEN
00:12:14,670	00:12:16,990	JEAN	You're not a C student.	LUNDEGAARD KITCHEN
00:12:18,500	00:12:20,960	JEAN	And yet you're gettin' C grades. It's this disparity there that concerns your dad and me.	LUNDEGAARD KITCHEN
00:12:25,760	00:12:28,000	JEAN	You know what a disparity is?	LUNDEGAARD KITCHEN
00:12:25,760	00:12:28,000	SCOTT	(testily) Yeah!	LUNDEGAARD KITCHEN
00:12:28,100	00:12:32,310	JEAN	Okay. Well, that's why we don't want ya goin' out fer hockey.	LUNDEGAARD KITCHEN
00:12:33,390	00:12:36,180	SCOTT	Oh, man!	LUNDEGAARD KITCHEN
00:12:37,520	00:12:38,520	JEAN	Hold on.	LUNDEGAARD KITCHEN
00:12:38,610	00:12:40,930	SCOTT	... What's the big deal? It's an hour -	LUNDEGAARD KITCHEN
00:12:38,610	00:12:40,930	JEAN	... Hello?	LUNDEGAARD KITCHEN
00:12:41,030	00:12:42,980	PHONE_VOICE	Yah, hiya, hon.	LUNDEGAARD KITCHEN
00:12:41,030	00:12:42,980	JEAN	Oh, hiya, Dad.	LUNDEGAARD KITCHEN
00:12:43,070	00:12:46,600	WADE	Jerry around?	LUNDEGAARD KITCHEN
00:12:46,700	00:12:50,280	JEAN	It's Dad.	LUNDEGAARD KITCHEN
00:12:50,370	00:12:52,910	SCOTT	Look, Dad, there is no fucking way -	LUNDEGAARD KITCHEN
00:12:53,000	00:12:55,870	JERRY	Say, let's watch the language -	LUNDEGAARD KITCHEN
00:12:55,960	00:12:58,330	MARGE	How ya doin'?	THE DOWNTOWN RADISSON HOTEL
00:12:55,960	00:12:58,330	WADE	What's goin' on there?	LUNDEGAARD KITCHEN
00:12:58,420	00:13:00,790	JERRY	Oh, nothing, Wade. How ya doin' there?	LUNDEGAARD KITCHEN
00:13:00,880	00:13:04,500	WADE	Stan Grossman looked at your proposal. Says it's pretty sweet.	LUNDEGAARD KITCHEN
00:13:04,590	00:13:06,880	WADE	We might be innarested.	LUNDEGAARD KITCHEN
00:13:12,520	00:13:17,430	WADE	Come by at 2:30 and we'll talk about it. If your numbers are right, Stan says its pretty sweet. Stan Grossman.	LUNDEGAARD KITCHEN
00:13:19,480	00:13:21,560	WADE	2:30.	LUNDEGAARD KITCHEN
00:13:36,290	00:13:38,240	JERRY	Say, Shep, how ya doin' there?	GUSTAFSON OLD GARAGE
00:13:38,330	00:13:42,110	JERRY	Say, ya know those two fellas ya put me in touch with, up there in Fargo?	GUSTAFSON OLD GARAGE
00:13:42,210	00:13:45,990	SHEP	Put you in touch with Grimsrud.	GUSTAFSON OLD GARAGE
00:13:46,090	00:13:48,210	SHEP	Well, I don't vouch for him.	GUSTAFSON OLD GARAGE
00:13:48,300	00:13:51,830	SHEP	I vouch for Grimsrud. Who's his buddy?	GUSTAFSON OLD GARAGE
00:13:48,300	00:13:51,830	JERRY	Carl somethin'?	GUSTAFSON OLD GARAGE
00:13:51,930	00:13:54,300	SHEP	Never heard of him. Don't vouch for him.	GUSTAFSON OLD GARAGE
00:13:54,390	00:13:58,170	JERRY	Well, that's okay, he's a buddy of the guy ya vouched for, so I'm not worryin'. I just, I was wonderin', see, I gotta get in touch with 'em for, I might not need it anymore, sumpn's happenin', see -	GUSTAFSON OLD GARAGE
00:14:05,820	00:14:09,940	JERRY	Yah, well, see, I did that, and I haven't been able to get 'em, so I thought you maybe'd know an alternate number or what have ya.	GUSTAFSON OLD GARAGE
00:14:13,320	00:14:15,320	SHEP	Nope.	GUSTAFSON OLD GARAGE
00:14:15,410	00:14:17,480	JERRY	Okay, well, real good, then.	GUSTAFSON OLD GARAGE
00:14:50,230	00:14:54,150	CARL	... Look at that. Twin Cities. IDS Building, the big glass one. Tallest skyscraper in the Midwest. After the Sears, uh, Chicago... You never been to Minneapolis?	CAR
00:15:08,340	00:15:11,420	CARL	... Would it kill you to say something?	CAR
00:15:11,510	00:15:14,000	CARL	"""No."" First thing you've said in the last four hours. That's a, that's a fountain of conversation, man. That's a geyser. I mean, whoa, daddy, stand back, man. Shit, I'm sittin' here driving, man, doin' all the driving, whole fuckin' way from Brainerd, drivin', tryin' to, you know, tryin' to chat, keep our spirits up, fight the boredom of the road, and you can't say one fucking thing just in the way of conversation."	CAR
00:15:46,660	00:15:49,280	CARL	... Well, fuck it, I don't have to talk either, man. See how you like it...	CAR
00:16:04,220	00:16:06,300	CARL	... Total silence...	CAR
00:16:08,520	00:16:12,730	MARGE	Mr. Lundegaard?	JERRY'S OFFICE
00:16:12,810	00:16:16,980	JERRY	Yah, real good. How you doin'?	JERRY'S CUBICLE
00:16:12,810	00:16:16,980	VOICE	Pretty good, Mr. Lundegaard. You're damned hard to get on the phone.	JERRY'S CUBICLE
00:16:17,070	00:16:20,350	JERRY	Yah, it's pretty darned busy here, but that's the way we like it.	JERRY'S CUBICLE
00:16:20,450	00:16:25,490	VOICE	That's for sure. Now, I just need, on these last, these financing documents you sent us, I can't read the serial numbers of the vehicles on here, so I -	JERRY'S CUBICLE
00:16:36,750	00:16:43,340	VOICE	Yeah, but the vehicles you were borrowing on, I just can't read the serial numbers on your applicaton. Maybe if you could just read them to me -	JERRY'S CUBICLE
00:16:47,310	00:16:51,470	VOICE	Yeah, but we have an audit here, I just have to know that these vehicles you're financing with this money, that they really exist.	JERRY'S CUBICLE
00:16:55,610	00:16:59,020	VOICE	I'm sure they do - ha ha! But I can't read their serial numbers here. So if you could read me -	JERRY'S CUBICLE
00:17:05,620	00:17:09,230	VOICE	No, fax is no good, that's what I have and I can't read the darn thing -	JERRY'S CUBICLE
00:17:09,330	00:17:12,250	JERRY	Yah, okay, I'll have my girl send you over a copy, then.	JERRY'S CUBICLE
00:17:20,420	00:17:23,670	VOICE	Three hundred and twenty thousand dollars. See, I gotta correlate that money with the cars it's being lent on.	JERRY'S CUBICLE
00:17:23,760	00:17:26,760	MARGE	No, no.	INT. HUT
00:17:26,840	00:17:29,930	MARGE	Oh, fine.	INT. HUT
00:17:30,010	00:17:32,090	MARGE	... Okay. There in a jif... Real good, then.	AN OIL PAINTING
00:17:50,990	00:17:56,030	MARGE	It's terrific!	A BEDROOM
00:18:12,930	00:18:15,880	COP_ONE	Dale!	MOTEL ROOM DOORWAY
00:18:22,360	00:18:26,060	CLERK	And how are you today, sir?	HOTEL LOBBY
00:18:41,500	00:18:43,370	GRIMSRUD	Unguent.	KITCHEN
00:20:27,600	00:20:31,680	STAN	Good to see ya again, Jerry. If these numbers are right, this looks pretty sweet.	INT. WADE'S OFFICE
00:20:34,530	00:20:38,230	WADE	This is do-able.	INT. WADE'S OFFICE
00:20:38,320	00:20:41,940	STAN	Congratulations, Jerry.	INT. WADE'S OFFICE
00:20:38,320	00:20:41,940	JERRY	Yah, thanks, Stan, it's a pretty -	INT. WADE'S OFFICE
00:20:42,030	00:20:44,990	WADE	What kind of finder's fee were you looking for?	INT. WADE'S OFFICE
00:20:47,040	00:20:52,380	STAN	The financials are pretty thorough, so the only thing we don't know is your fee.	INT. WADE'S OFFICE
00:20:52,460	00:20:56,460	JERRY	... My fee? Wade, what the heck're you talkin' about?	INT. WADE'S OFFICE
00:20:58,760	00:21:01,510	WADE	We're good to loan in.	INT. WADE'S OFFICE
00:21:01,590	00:21:04,880	WADE	But we never talked about your fee for bringin' it to us.	INT. WADE'S OFFICE
00:21:04,970	00:21:09,050	JERRY	No, but, Wade, see, I was bringin' you this deal for you to loan me the money to put in. It's my deal here, see?	INT. WADE'S OFFICE
00:21:12,900	00:21:15,350	STAN	Jerry - we thought you were bringin' us an investment.	INT. WADE'S OFFICE
00:21:15,440	00:21:20,190	STAN	You're sayin' - what're you sayin'?	INT. WADE'S OFFICE
00:21:20,280	00:21:24,530	WADE	You're sayin' that we put in all the money and you collect when it pays off?	INT. WADE'S OFFICE
00:21:30,370	00:21:34,370	STAN	We're not a bank, Jerry.	INT. WADE'S OFFICE
00:21:39,840	00:21:41,500	STAN	He's at Norstar.	INT. WADE'S OFFICE
00:21:39,840	00:21:41,500	WADE	He's at -	INT. WADE'S OFFICE
00:21:46,050	00:21:47,710	GRIMSRUD	I need ... unguent.	KITCHEN
00:21:47,810	00:21:52,800	JERRY	No, see, I don't need a finder's fee, I need - finder's fee's, what, ten percent, heck that's not gonna do it for me. I need the principal.	INT. WADE'S OFFICE
00:21:52,890	00:21:57,560	WADE	What the heck were you thinkin'? Heck, if I'm only gettin' bank interest, I'd look for complete security. Heck, FDIC. I don't see nothin' like that here.	INT. WADE'S OFFICE
00:22:01,650	00:22:05,400	SCOTT	Yeah, but -	SCOTTY'S BEDROOM
00:22:07,490	00:22:10,690	JERRY	Yah, but I - okay, I would, I'd guarantee ya your money back.	INT. WADE'S OFFICE
00:22:10,790	00:22:14,040	WADE	I'm not talkin' about your damn word, Jerry. Geez, what the heck're you?... Well, look, I don't want to cut you out of the loop, but his here's a good deal. I assume, if you're not innarested, you won't mind if we move on it independently.	INT. WADE'S OFFICE
00:23:29,490	00:23:31,780	WADE	Dammit!	EMBERS FAMILY RESTAURANT
00:24:02,100	00:24:03,980	JERRY	Hon? Got the growshries.	MINNEAPOLIS SUBURBAN HOUSE
00:24:44,060	00:24:47,010	JERRY	Yah, Wade, I - it's Jerry, I.	FOYER
00:24:47,100	00:24:48,980	JERRY	Yah! I ... those are in the mail.	JERRY'S CUBICLE
00:26:00,300	00:26:04,800	GRIMSRUD	Shut the fuck up or I'll throw you back in the trunk, you know.	INT. CAR
00:26:05,260	00:26:08,510	CARL	Geez. That's more'n I've heard you say all week.	INT. CAR
00:26:15,690	00:26:17,650	CARL	Ah, shit, the tags...	INT. CAR
00:26:27,370	00:26:31,150	CARL	... It's just the tags. I never put my tags on the car. Don't worry, I'll take care of this.	INT. CAR
00:27:00,570	00:27:05,770	CARL	... Let's keep still back there, lady, or we're gonna have to, ya know, to shoot ya.	INT. CAR
00:27:39,440	00:27:41,510	CARL	How can I help you, officer?	INT. CAR
00:27:51,330	00:27:55,990	TROOPER	This is a new car, then, sir?	INT. CAR
00:27:51,330	00:27:55,990	CARL	It certainly is, officer. Still got that smell!	INT. CAR
00:27:57,160	00:27:59,700	TROOPER	You're required to display temporary tags, either in the plate area or taped inside the back window.	INT. CAR
00:28:02,590	00:28:05,950	CARL	Certainly.	INT. CAR
