start_time	end_time	character_name	dialogue	location
00:28:02,590	00:28:05,950	TROOPER	Can I see your license and registration please?	INT. CAR
00:28:10,260	00:28:14,840	CARL	... I was gonna tape up the temporary tag, ya know, to be in full compliance, but it, uh, it, uh ... must a slipped my mind...	INT. CAR
00:28:21,600	00:28:27,020	CARL	... So maybe the best thing would be to take care of that, right here in Brainerd.	INT. CAR
00:28:27,110	00:28:30,980	TROOPER	What's this, sir?	INT. CAR
00:28:27,110	00:28:30,980	CARL	That's my license and regis- tration. I wanna be in compliance.	INT. CAR
00:28:36,790	00:28:41,160	CARL	... I was just thinking I could take care of it right here. In Brainerd.	INT. CAR
00:28:46,840	00:28:49,870	TROOPER	Put that back in your pocket, please.	INT. CAR
00:28:49,960	00:28:52,750	TROOPER	... And step out of the car, please, sir.	INT. CAR
00:29:35,930	00:29:37,800	CARL	(softly) Whoa... Whoa, Daddy.	INT. CAR
00:29:42,890	00:29:44,970	GRIMSRUD	You'll take care of it. Boy, you are smooth smooth, you know.	INT. CAR
00:29:56,860	00:29:59,070	GRIMSRUD	Clear him off the road.	INT. CAR
00:33:52,720	00:33:54,790	WOMAN	Oh, geez...	AN OIL PAINTING
00:34:00,060	00:34:02,130	WOMAN	... Hi, it's Marge...	AN OIL PAINTING
00:34:03,390	00:34:05,720	MARGE	... Oh, my. Where?... Yah... Oh, geez...	AN OIL PAINTING
00:34:08,360	00:34:10,430	MARGE	Ah, geez. So... Aw, geez. Here's the second one... It's in the head and the ... hand there, I guess that's a defensive wound. Okay.	BY THE WRECK
00:34:24,370	00:34:27,160	MARGE	... You can sleep, hon. It's early yet.	AN OIL PAINTING
00:34:32,880	00:34:34,960	MARGE	That's okay, hon. I gotta run.	AN OIL PAINTING
00:34:35,050	00:34:37,340	VOICE	Marge?	HOTEL BAR
00:34:52,610	00:34:54,680	MARGE	Aw, Norm.	AN OIL PAINTING
00:35:01,280	00:35:03,900	MARGE	Thanks, hon. Time to shove off.	PLATE
00:35:03,990	00:35:06,280	NORM	I love you, Margie.	A BEDROOM
00:35:03,990	00:35:06,280	MARGE	Love ya, hon.	PLATE
00:35:39,690	00:35:41,770	NORM	(off) Yah?	FRONT DOOR
00:35:41,860	00:35:44,270	MARGE	Prowler needs a jump.	FRONT DOOR
00:36:03,300	00:36:05,540	MARGE	Hiya, Lou.	HIGHWAY
00:36:05,640	00:36:08,510	MARGE	Whatcha got there?	AT A TABLE
00:36:08,600	00:36:11,350	LOU	Margie. Thought you might need a little warm-up.	HIGHWAY
00:36:11,440	00:36:13,310	MARGE	Yah, thanks a bunch. So what's the deal, now? Gary says triple homicide?	HIGHWAY
00:36:19,400	00:36:22,400	MARGE	Where is everybody?	HIGHWAY
00:36:22,490	00:36:24,770	LOU	Well - it's cold, Margie.	HIGHWAY
00:36:49,510	00:36:52,850	LOU	Oh, yah?	BY THE STATE TROOPER'S CAR
00:36:53,930	00:36:56,010	MARGE	... Where's the state trooper?	BY THE WRECK
00:36:56,100	00:37:00,050	LOU	Back there a good piece. In the ditch next to his prowler.	BY THE WRECK
00:37:02,110	00:37:07,900	MARGE	Okay, so we got a state trooper pulls someone over, we got a shooting, and these folks drive by, and we got a high-speed pursuit, ends here, and this execution-type deal.	BY THE WRECK
00:37:15,410	00:37:18,450	MARGE	I'd be very surprised if our suspect was from Brainerd.	BY THE WRECK
00:37:21,340	00:37:25,750	MARGE	Yah. And I'll tell you what, from his footprints he looks like a big fella -	BY THE WRECK
00:37:29,680	00:37:32,380	LOU	Ya see something down there, Chief?	BY THE WRECK
00:37:32,470	00:37:35,510	MARGE	Uh - I just, I think I'm gonna barf.	BY THE WRECK
00:37:43,070	00:37:45,440	MARGE	I'm fine - it's just morning sickness.	BY THE WRECK
00:37:47,570	00:37:50,140	MARGE	... Well, that passed.	BY THE WRECK
00:37:52,740	00:37:54,730	LOU	You had breakfast yet, Margie?	BY THE WRECK
00:37:54,830	00:37:56,700	MARGE	Oh, yah. Norm made some eggs.	BY THE WRECK
00:38:02,500	00:38:04,820	LOU	Yah? Well, what now, d'ya think?	BY THE WRECK
00:38:04,920	00:38:06,880	MARGE	Let's go take a look at that trooper.	BY THE WRECK
00:38:17,600	00:38:20,770	MARGE	For Pete's sake.	DOWN IN THE DITCH
00:38:17,600	00:38:20,770	LOU	How's it look, Marge?	DOWN IN THE DITCH
00:38:20,850	00:38:26,770	MARGE	Well, he's got his gun on his hip there, and he looks like a nice enough guy. It's a real shame.	DOWN IN THE DITCH
00:38:32,820	00:38:35,910	MARGE	You haven't monkeyed with his car there, have ya?	DOWN IN THE DITCH
00:38:32,820	00:38:35,910	LOU	No way.	DOWN IN THE DITCH
00:38:35,990	00:38:40,320	MARGE	Somebody shut his lights. I guess the little guy sat in there, waitin' for his buddy t'come back.	DOWN IN THE DITCH
00:38:40,410	00:38:43,120	MARGE	Heck, yah. Ya think, is Dave open yet?	DOWN IN THE DITCH
00:38:47,040	00:38:48,920	LOU	You don't think he's mixed up in -	DOWN IN THE DITCH
00:38:49,000	00:38:52,090	MARGE	No, no, I just wanna get Norm some night crawlers.	DOWN IN THE DITCH
00:38:54,930	00:38:57,930	MARGE	You look in his citation book?	INT. PROWLER
00:38:58,010	00:39:04,470	LOU	... Last vehicle he wrote in was a tan Ciera at 2:18 a.m. Under the plate number he put DLR - I figure they stopped him or shot him before he could finish fillin' out the tag number.	INT. PROWLER
00:39:09,520	00:39:12,970	LOU	So I got the state lookin' for a Ciera with a tag startin' DLR. They don't got no match yet.	INT. PROWLER
00:39:22,250	00:39:27,580	MARGE	Yah, I think that vehicle there probly had dealer plates. DLR?	INT. PROWLER
00:39:35,380	00:39:39,760	MARGE	Yah. Say, Lou, ya hear the one about the guy who couldn't afford personalized plates, so he went and changed his name to J2L 4685?	INT. PROWLER
00:39:44,140	00:39:46,430	LOU	Yah, that's a good one.	INT. PROWLER
00:39:53,440	00:39:57,270	WADE	All's I know is, ya got a problem, ya call a professional!	EMBERS FAMILY RESTAURANT
00:39:57,360	00:40:02,900	GRIMSRUD	No.	CAR
00:40:10,620	00:40:13,330	JERRY	Well, they -	EMBERS FAMILY RESTAURANT
00:40:10,620	00:40:13,330	WADE	A million dollars is a lot a damn money! And there they are, they got my daughter!	EMBERS FAMILY RESTAURANT
00:40:13,420	00:40:16,120	JERRY	Yah, but think this thing through here, Wade. Ya give 'em what they want, why wont' they let her go? You gotta listen to me on this one, Wade.	EMBERS FAMILY RESTAURANT
00:40:22,340	00:40:26,010	WADE	Heck, you don't know! You're just whistlin' Dixie here! I'm sayin', the cops, they can advise us on this! I'm sayin' call a professional!	EMBERS FAMILY RESTAURANT
00:40:32,520	00:40:35,140	JERRY	No! No cops! That's final! This is my deal here, Wade! Jean is my wife here!	EMBERS FAMILY RESTAURANT
00:40:35,230	00:40:38,230	VOICE	Yah...	LUNDEGAARD KITCHEN
00:40:38,320	00:40:41,480	STAN	I gotta tell ya, Wade, I'm leanin' to Jerry's viewpoint here.	EMBERS FAMILY RESTAURANT
00:40:41,570	00:40:44,570	STAN	We gotta protect Jean. These - we're not holdin' any cards here, Wade, they got all of 'em. So they call the shots.	EMBERS FAMILY RESTAURANT
00:40:48,410	00:40:50,700	JERRY	You're darned tootin'!	EMBERS FAMILY RESTAURANT
00:40:48,410	00:40:50,700	WADE	Ah, dammit!	EMBERS FAMILY RESTAURANT
00:40:50,790	00:40:54,320	STAN	I'm tellin' ya.	EMBERS FAMILY RESTAURANT
00:40:55,250	00:40:58,120	WADE	... Stan, I'm thinkin' we should offer 'em half a million.	EMBERS FAMILY RESTAURANT
00:41:01,840	00:41:04,250	STAN	We're not horse-trading here, Wade, we just gotta bite the bullet on this thing.	EMBERS FAMILY RESTAURANT
00:41:09,180	00:41:11,930	STAN	What's the next step here, Jerry?	EMBERS FAMILY RESTAURANT
00:41:20,360	00:41:23,530	CASHIER	How was everything today?	THE CASHIER
00:41:27,910	00:41:33,360	STAN	Okay. We'll get the money together. Don't worry about it, Jerry. Now, d'you want anyone at home, with you, until they call?	PARKING LOT
00:41:37,130	00:41:41,950	JERRY	No, I -	JERRY LUNDEGAARD'S OFFICE
00:41:42,050	00:41:45,960	JERRY	Ya know, they said no one listenin' in, they'll be watchin', ya know. Maybe it's all bull, but like you said, Stan, they're callin' the shots.	PARKING LOT
00:41:51,810	00:41:54,430	JEAN	Scott!	LUNDEGAARD KITCHEN
00:42:16,370	00:42:18,740	JERRY	... How ya doin' there, Scotty?	SCOTTY'S BEDROOM
00:42:18,830	00:42:20,950	WIFE	It's okay, Dad.	DINING ROOM
00:42:21,040	00:42:23,370	SCOTT	Dad! What're they doing? Wuddya think they're doin' with Mom?	SCOTTY'S BEDROOM
00:42:27,090	00:42:31,920	JERRY	It's okay, Scotty. They're not gonna want to hurt her any. These men, they just want money, see.	SCOTTY'S BEDROOM
00:42:38,100	00:42:43,060	JERRY	No, no, nothin's goin' wrong here. Grandad and I, we're - we're makin' sure this gets handled right.	SCOTTY'S BEDROOM
00:42:43,150	00:42:46,850	SCOTT	Dad, I really think we should call the cops.	SCOTTY'S BEDROOM
00:42:43,150	00:42:46,850	JERRY	No, no. I - I'd, I'd - pay you back the principal, and interest	INT. WADE'S OFFICE
00:42:46,940	00:42:51,190	JERRY	No! We can't let anyone know about this thing! We gotta play ball with these guys - you ask Stan Grossman, he'll tell ya the same thing!	SCOTTY'S BEDROOM
00:42:54,410	00:42:58,950	JERRY	We're gonna get Mom back for ya, but we gotta play ball. Ya know, that's the deal. Now if Lorraine calls, or Sylvia, you just say that Mom is in Florida with Pearl and Marty...	SCOTTY'S BEDROOM
00:43:17,470	00:43:19,760	JERRY	... That's the best we can do here.	SCOTTY'S BEDROOM
00:44:03,730	00:44:05,520	JERRY	No! They said no cops! They were darned clear on that, Wade! They said you call the cops and we -	EMBERS FAMILY RESTAURANT
00:44:57,820	00:45:02,070	NORM	Brought ya some lunch, Margie. What're those, night crawlers?	BRAINERD POLICE HEADQUARTERS
00:45:04,660	00:45:07,860	NORM	Thanks, hon.	BRAINERD POLICE HEADQUARTERS
00:45:10,670	00:45:13,370	MARGE	You bet. Thanks for lunch. What do we got here, Arbie's?	BRAINERD POLICE HEADQUARTERS
00:45:13,460	00:45:16,130	MARGE	... How's the paintin' goin'?	BRAINERD POLICE HEADQUARTERS
00:45:13,460	00:45:16,130	NORM	Pretty good. Found out the Hautmans are entering a painting this year.	BRAINERD POLICE HEADQUARTERS
00:45:17,170	00:45:22,050	MARGE	Aw, hon, you're better'n them.	BRAINERD POLICE HEADQUARTERS
00:45:22,140	00:45:26,350	NORM	They're real good.	BRAINERD POLICE HEADQUARTERS
00:45:22,140	00:45:26,350	MARGE	They're good, Norm, but you're better'n them.	BRAINERD POLICE HEADQUARTERS
00:45:31,230	00:45:33,300	MARGE	Ah, ya got Arbie's all o'er me.	BRAINERD POLICE HEADQUARTERS
00:45:35,860	00:45:39,470	NORM	Not too bad. You know.	BRAINERD POLICE HEADQUARTERS
00:45:39,570	00:45:43,860	MARGE	How we doin' on that vehicle?	BRAINERD POLICE HEADQUARTERS
00:45:39,570	00:45:43,860	LOU	No motels registered any tan Ciera last night. But the night before, two men checked into the Blue Ox registering a Ciera and leavin' the tag space blank.	BRAINERD POLICE HEADQUARTERS
00:45:50,620	00:45:52,830	MARGE	Geez, that's a good lead. The Blue Ox, that's that trucker's joint out there on I-35?	BRAINERD POLICE HEADQUARTERS
00:45:56,500	00:45:59,870	LOU	Yah. Owner was on the desk then, said these two guys had company.	BRAINERD POLICE HEADQUARTERS
00:46:06,510	00:46:10,720	MARGE	Norm?	RADISSON
00:46:10,810	00:46:13,100	MARGE	Yah, that's me.	HIGH SHOT IN MARGE'S BEDROOM
00:46:13,180	00:46:15,590	DETECTIVE_SIBERT	Yah, he -	POLICE OFFICER
00:46:15,690	00:46:18,090	MARGE	Where you girls from?	INT. STRIPPER CLUB
00:46:15,690	00:46:18,090	HOOKER_ONE	Chaska.	INT. STRIPPER CLUB
00:46:18,190	00:46:22,930	GARY	White Bear Lake?	OUTSIDE
00:46:23,570	00:46:27,270	MARGE	Okay, I want you to tell me what these fellas looked like.	INT. STRIPPER CLUB
00:46:27,360	00:46:30,400	HOOKER_ONE	Well, the little guy, he was kinda funny-looking.	INT. STRIPPER CLUB
00:46:27,360	00:46:30,400	MARGE	In what way?	INT. STRIPPER CLUB
00:46:30,490	00:46:34,440	MARGE	Can you be any more specific?	INT. STRIPPER CLUB
00:46:34,960	00:46:37,910	HOOKER_ONE	I couldn't really say. He wasn't circumcised.	INT. STRIPPER CLUB
00:46:39,170	00:46:43,250	MARGE	Was he funny-looking apart from that?	INT. STRIPPER CLUB
00:46:44,090	00:46:47,750	MARGE	So you were having sex with the little fella, then?	INT. STRIPPER CLUB
00:46:49,550	00:46:52,260	MARGE	Is there anything else you can tell me about him?	INT. STRIPPER CLUB
00:46:52,350	00:46:56,560	HOOKER_ONE	No. Like I say, he was funny-looking. More'n most people even.	INT. STRIPPER CLUB
00:46:56,640	00:46:59,100	MARGE	And what about the other fella?	INT. STRIPPER CLUB
00:46:59,190	00:47:01,760	HOOKER_TWO	He was a little older. Looked like the Marlboro man.	INT. STRIPPER CLUB
00:47:06,860	00:47:10,690	HOOKER_TWO	A subconscious-type thing.	INT. STRIPPER CLUB
00:47:06,860	00:47:10,690	MARGE	Yah, that can happen.	INT. STRIPPER CLUB
00:47:10,780	00:47:13,620	HOOKER_ONE	They said they were goin' to the Twin Cities?	INT. STRIPPER CLUB
00:47:58,120	00:47:59,360	SHEP	Fuck out of my house!	A DIRTY BEDROOM
00:48:34,740	00:48:36,980	MARGE	... Well, I'm turnin' in, Norm.	BACK TO THE TELEVISION SET
00:48:37,070	00:48:39,150	NORM	... Oh, yah?	BACK TO THE TELEVISION SET
00:48:57,680	00:49:00,960	VOICE	Yah, is this Marge?	HIGH SHOT IN MARGE'S BEDROOM
00:49:01,060	00:49:03,550	VOICE	Margie Olmstead?	HIGH SHOT IN MARGE'S BEDROOM
00:49:07,190	00:49:09,390	VOICE	This is Mike Yanagita. Ya know	HIGH SHOT IN MARGE'S BEDROOM
00:49:09,480	00:49:11,970	MARGE	Mike!	HOTEL BAR
00:49:16,320	00:49:17,980	JERRY	Yah!	EMBERS FAMILY RESTAURANT
00:49:18,070	00:49:20,780	MARGE	... Well, yah. Who's this?	HIGH SHOT IN MARGE'S BEDROOM
00:49:24,040	00:49:27,820	MARGE	Yah, yah, course I remember. How are ya? What time is it?	HIGH SHOT IN MARGE'S BEDROOM
00:49:24,040	00:49:27,820	MIKE	Oh, geez. It's quarter to eleven. I hope I dint wake you.	HIGH SHOT IN MARGE'S BEDROOM
00:49:31,880	00:49:34,330	MIKE	Yah, I'm down in the Twin Cities and I was just watching on TV about these shootings up in Brainderd, and I saw you on the news there.	HIGH SHOT IN MARGE'S BEDROOM
00:49:45,890	00:49:47,550	MIKE	Well, how the heck are ya?	HIGH SHOT IN MARGE'S BEDROOM
00:49:53,190	00:49:56,110	MIKE	Oh, pretty good.	HIGH SHOT IN MARGE'S BEDROOM
00:49:57,320	00:50:01,450	MARGE	Heck, it's been such a long time, Mike. It's great to hear from ya.	HIGH SHOT IN MARGE'S BEDROOM
00:50:22,340	00:50:26,470	JERRY	Yah, ya got yer, this loaded here, this has yer independent, uh, yer slipped differential, uh, yer rack- and-pinion steering, yer alarm and radar, and I can give it to ya with a heck of a sealant, this TruCoat stuff, it'll keep the salt off -	GUSTAFSON OLDS GARAGE
00:50:22,340	00:50:26,470	CUSTOMER	Yah, I don't need no sealant though.	GUSTAFSON OLDS GARAGE
00:50:26,550	00:50:28,430	JERRY	Yah, you don't need that. Now were you thinking of financing here? You oughta be aware a this GMAC plan they have now, it's really super -	GUSTAFSON OLDS GARAGE
00:50:43,650	00:50:47,190	VOICE	All right, Jerry, you got this phone to yourself?	JERRY'S CUBICLE
00:50:47,280	00:50:49,400	VOICE	Know who this is?	JERRY'S CUBICLE
00:50:49,490	00:50:53,330	JERRY	Well, yah, I got an idea. How's that Ciera workin' out for ya?	JERRY'S CUBICLE
00:50:53,410	00:50:55,740	VOICE	Circumstances have changed, Jerry.	JERRY'S CUBICLE
00:50:55,830	00:50:58,670	JERRY	Well, what do ya mean?	JERRY'S CUBICLE
00:50:58,750	00:51:03,410	VOICE	Things have changed. Circumstances, Jerry. Beyond the, uh ... acts of God, force majeure...	JERRY'S CUBICLE
00:51:03,510	00:51:05,800	CARL	... Who's Jean?	JERRY'S CUBICLE
00:51:07,800	00:51:10,590	JERRY	My wife! What the - how's -	JERRY'S CUBICLE
00:51:10,680	00:51:14,260	CARL	Three people. In Brainerd.	JERRY'S CUBICLE
00:51:14,350	00:51:17,300	WOMAN	... What're you talking about?	CARLTON CELEBRITY ROOM
00:51:17,400	00:51:20,270	CARL	Blood has been shed, Jerry.	JERRY'S CUBICLE
00:51:20,360	00:51:23,480	JERRY	What the heck d'ya mean?	JERRY'S CUBICLE
00:51:20,360	00:51:23,480	MARGE	... And those three people in Brainerd.	THE CRUISER
00:51:23,570	00:51:26,770	CARL	That's right. And we need more money.	JERRY'S CUBICLE
00:51:30,120	00:51:33,280	CARL	We need more -	JERRY'S CUBICLE
00:51:33,370	00:51:37,910	JERRY	Well, I'm sorry, but I just - I -	JERRY'S CUBICLE
00:51:42,040	00:51:46,460	JERRY	Oh, for Chrissakes here -	JERRY'S CUBICLE
00:51:42,040	00:51:46,460	CARL	Blood has been shed. We've incurred risks, Jerry. I'm coming into town tomorrow. Have the money ready.	JERRY'S CUBICLE
00:51:49,010	00:51:51,460	JERRY	Now we had a deal here! A deal's a deal!	JERRY'S CUBICLE
00:51:51,550	00:51:56,100	CARL	IS IT, JERRY? You ask those three pour souls up in Brainerd if a deal's a deal! Go ahead, ask 'em!	JERRY'S CUBICLE
00:51:56,180	00:51:59,680	JERRY	... The heck d'ya mean?	JERRY'S CUBICLE
00:52:03,940	00:52:06,020	VOICE	Jerome Lundegaard?	JERRY'S CUBICLE
00:52:06,110	00:52:09,110	VOICE	This is Reilly Deifenbach at GMAC. Sir, I have not yet recieved those vehicle IDs you promised me.	JERRY'S CUBICLE
00:52:14,990	00:52:20,370	VOICE	Mr. Lundegaard, that very well may be. I must inform you, however, that absent the reciept of those numbers by tomorrow afternoon, I will have to refer this matter to our legal department.	JERRY'S CUBICLE
00:52:23,380	00:52:25,450	VOICE	My patience is at an end.	JERRY'S CUBICLE
00:52:25,540	00:52:27,000	VOICE	Good day, sir.	JERRY'S CUBICLE
00:53:26,520	00:53:29,640	GARY	Hiya, Norm. How ya doin', Margie? How's the fricasse?	AT A TABLE
00:53:29,730	00:53:32,730	MARGE	Pretty darn good, ya want some?	AT A TABLE
00:53:32,820	00:53:37,200	GARY	No, I gotta - hey, Norm, I thought you were goin' fishin' up at Mile Lacs?	AT A TABLE
00:53:44,750	00:53:49,660	GARY	The numbers y'asked for, calls made from the lobby pay phone at the Blue Ox. Two to Minneapolis that night.	AT A TABLE
00:53:49,750	00:53:54,580	GARY	First one's a trucking company, second one's a private residence. A Shep Proudfoot.	AT A TABLE
00:53:54,670	00:53:56,830	MARGE	Uh-huh... A what?	AT A TABLE
00:53:56,930	00:53:59,380	GARY	Shep Proudfoot. That's a name.	AT A TABLE
00:54:05,180	00:54:09,310	MARGE	... Yah, okay, I think I'll drive down there, then.	AT A TABLE
00:54:27,290	00:54:30,160	WADE	Dammit! I wanna be a part a this thing!	KITCHEN OF LUNDEGAARD HOUSE
00:54:34,540	00:54:39,120	JERRY	No, Wade! They were real clear! They said they'd call tomorrow, with instructions, and it's gonna be delivered by me alone!	KITCHEN OF LUNDEGAARD HOUSE
00:54:34,540	00:54:39,120	WADE	It's my money, I'll deliver it	KITCHEN OF LUNDEGAARD HOUSE
00:54:39,220	00:54:41,840	STAN	Wade's got a point there. I'll handle the call if you want, Jerry.	KITCHEN OF LUNDEGAARD HOUSE
00:54:47,310	00:54:50,930	JERRY	No, no. See - they, no, see, they only deal with me. Ya feel this, this nervousness on the phone there, they're very - these guys're dangerous -	KITCHEN OF LUNDEGAARD HOUSE
00:54:53,770	00:54:56,230	WADE	All the more reason! I don't want you - with all due respect, Jerry	KITCHEN OF LUNDEGAARD HOUSE
00:54:59,400	00:55:02,020	WADE	They want my money, they can deal with me. Otherwise I'm goin' to a professional.	KITCHEN OF LUNDEGAARD HOUSE
00:55:02,110	00:55:05,530	WADE	... There's a million dollars here!	KITCHEN OF LUNDEGAARD HOUSE
