start_time	end_time	character_name	dialogue	location
00:55:05,620	00:55:09,280	JERRY	No, see -	KITCHEN OF LUNDEGAARD HOUSE
00:55:05,620	00:55:09,280	WADE	Look, Jerry, you're not sellin' me a damn car. It's my show here. That's that.	KITCHEN OF LUNDEGAARD HOUSE
00:55:13,460	00:55:16,790	STAN	It's the way we prefer to handle it, Jerry.	KITCHEN OF LUNDEGAARD HOUSE
00:55:28,890	00:55:31,560	MARGE	Real good. I'm Mrs. Gunderson, I have a reservation.	THE DOWNTOWN RADISSON HOTEL
00:55:32,770	00:55:35,440	CLERK	You sure do, Mrs. Gunderson.	THE DOWNTOWN RADISSON HOTEL
00:55:35,520	00:55:38,310	MARGE	Is there a phone down here, ya think?	THE DOWNTOWN RADISSON HOTEL
00:55:40,230	00:55:41,890	MARGE	... Detective Sibert? Yah, this is Marge Gunderson from up Brainerd, we spoke - Yah. Well, actually I'm in town here. I had to do a few things in the Twin Cities, so I thought I'd check in with ya about that USIF search on Shep Proudfoot... Oh, yah?... Well, maybe I'll go visit with him if I have the... No, I can find that... Well, thanks a bunch. Say, d'ya happen to know a good place for lunch in the downtown area?... Yah, the Radisson... Oh, yah? Is it reasonable?	LOBBY CORNER
00:57:42,270	00:57:45,050	CARL	Yeah, I just came in. I decided not to park here.	EXIT BOOTH
00:57:45,150	00:57:47,600	MARGE	I'm sorry.	HOTEL BAR
00:57:59,700	00:58:02,450	CARL	I just pulled in here. I just fucking pulled in here!	EXIT BOOTH
00:58:06,290	00:58:09,080	ATTENDANT	Well, see, there's a minimum charge of four dollars. Long-term parking charges by the day.	EXIT BOOTH
00:58:13,720	00:58:18,710	CARL	I guess you think, ya know, you're an authority figure. With that stupid fucking uniform. Huh, buddy?	EXIT BOOTH
00:58:19,640	00:58:22,890	CARL	... King Clip-on Tie here. Big fucking man.	EXIT BOOTH
00:58:22,980	00:58:26,720	CARL	... You know, these are the limits of your life, man. Ruler of your little fucking gate here. There's your four dollars. You pathetic piece of shit.	EXIT BOOTH
00:58:32,150	00:58:35,570	JERRY	Where's Shep?	GUSTAFSON OLDS GARAGE
00:58:32,150	00:58:35,570	MECHANIC	Talkin' to a cop.	GUSTAFSON OLDS GARAGE
00:58:35,650	00:58:38,940	JERRY	... Cop?	GUSTAFSON OLDS GARAGE
00:58:35,650	00:58:38,940	MECHANIC	Said she was a policewoman.	GUSTAFSON OLDS GARAGE
00:58:41,660	00:58:44,360	MARGE	Wednesday night?	INSIDE THE CUBICLE
00:58:46,080	00:58:50,370	MARGE	Well, you do reside their at 1425 Fremont Terrace?	INSIDE THE CUBICLE
00:58:50,460	00:58:53,580	MARGE	Anyone else residing there?	INSIDE THE CUBICLE
00:58:53,670	00:58:57,880	MARGE	Well, Mr. Proudfoot, this call came in past three in the morning. It's just hard for me to believe you can't remember anyone calling.	INSIDE THE CUBICLE
00:59:02,550	00:59:04,710	MARGE	... Now, I know you've had some problems, struggling with the narcotics, some other entanglements, currently on parole -	INSIDE THE CUBICLE
00:59:10,400	00:59:12,930	SHEP	So?	INSIDE THE CUBICLE
00:59:10,400	00:59:12,930	MARGE	Well, associating with criminals, if you're the one they talked to, that right there would be a violation of your parole and would end with you back in Stillwater.	INSIDE THE CUBICLE
00:59:20,490	00:59:24,070	MARGE	Now, I saw some rough stuff on your priors, but nothing in the nature of a homicide...	INSIDE THE CUBICLE
00:59:24,160	00:59:28,110	MARGE	... I know you don't want to be an accessory to something like that.	INSIDE THE CUBICLE
00:59:30,160	00:59:34,580	MARGE	So you think you might remember who those folks were who called ya?	INSIDE THE CUBICLE
00:59:45,260	00:59:49,260	MARGE	I wonder if I could take just a minute of your time here -	JERRY'S OFFICE
00:59:45,260	00:59:49,260	JERRY	What... What is it all about?	JERRY'S OFFICE
00:59:53,230	00:59:57,640	JERRY	Naw, I... Executive Sales Manager.	JERRY'S OFFICE
00:59:57,730	01:00:01,780	JERRY	My father-in-law, he's the owner.	JERRY'S OFFICE
01:00:01,860	01:00:06,900	MARGE	Uh-huh. Well, I'm a police officer from up Brainerd investigating some malfeasance and I was just wondering if you've had any new vehicles stolen off the lot in the past couple of weeks - specifically a tan Cutlass Ciera?	JERRY'S OFFICE
01:00:24,840	01:00:26,830	JERRY	... Brainerd?	JERRY'S OFFICE
01:00:26,930	01:00:30,590	MARGE	Yah. Yah. Home a Paul Bunyan and Babe the Blue Ox.	JERRY'S OFFICE
01:00:36,600	01:00:39,890	MARGE	Yah, ya know we've got the big statue there. So you haven't had any vehicles go missing, then?	JERRY'S OFFICE
01:00:48,490	01:00:53,240	MARGE	Okey-dokey, thanks a bunch. I'll let you get back to your paperwork, then.	JERRY'S OFFICE
01:01:07,090	01:01:09,660	JERRY	... Yah, gimmee Shep... The heck d'ya mean?... Well, where'd he go? It's only... No, I don't need a mechanic - oh, geez - I gotta talk to a friend of his, so, uh ... have him, uh ... oh, geez...	JERRY'S OFFICE
01:01:52,590	01:01:54,390	MARGE	Oh, yah, but there's not a heckuva lot to discuss. What about you, Mike? Are you married - you have kids?	HOTEL BAR
01:01:57,470	01:01:58,930	MIKE	Geez! You look great!	HOTEL BAR
01:02:04,860	01:02:07,140	MARGE	Yah - easy there - you do too! I'm expecting, ya know.	HOTEL BAR
01:02:07,230	01:02:09,900	MIKE	I see that! That's great!	HOTEL BAR
01:02:09,990	01:02:13,400	MIKE	... What can I get ya?	HOTEL BAR
01:02:09,990	01:02:13,400	MARGE	Just a Diet Coke.	HOTEL BAR
01:02:13,490	01:02:15,730	MIKE	Great. What brings ya down - are ya down here on that homicide - if you're allowed, ya know, to discuss that?	HOTEL BAR
01:02:15,830	01:02:17,900	MARGE	... This is a nice place.	HOTEL BAR
01:02:26,590	01:02:28,130	MARGE	So ... they didn't...	HOTEL ROOM
01:02:28,210	01:02:32,130	MARGE	You're livin' in Edina, then?	HOTEL BAR
01:02:32,220	01:02:35,550	MIKE	Oh, yah, couple years now. It's actually Eden Prarie - that school district. So Chief Gunderson, then! So ya went and married Norm Son-of- a-Gunderson!	HOTEL BAR
01:03:05,210	01:03:07,780	MIKE	Well, yah, I was married. I was married to - You mind if I sit over here?	HOTEL BAR
01:03:10,250	01:03:14,960	MIKE	... I was married to Linda Cooksey -	HOTEL BAR
01:03:10,250	01:03:14,960	MARGE	No, I - Mike - wyncha sit over there, I'd prefer that.	HOTEL BAR
01:03:25,100	01:03:29,680	MARGE	No, just so I can see ya, ya know. Don't have to turn my neck.	HOTEL BAR
01:03:25,100	01:03:29,680	GARY	I unnerstand.	OUTSIDE
01:03:29,770	01:03:32,890	MIKE	Oh, sure, I unnerstand, I didn't mean to -	HOTEL BAR
01:03:32,980	01:03:35,060	MARGE	No, no, that's fine.	HOTEL BAR
01:03:39,950	01:03:45,490	MARGE	Linda Cooksey?	HOTEL ROOM
01:03:49,710	01:03:51,370	MARGE	I think I remember Linda, yah. She was - yah. So things didn't work out, huh?	HOTEL BAR
01:03:51,460	01:03:55,210	MIKE	And then I, and then I been workin' for Honeywell for a few years now.	HOTEL BAR
01:03:55,300	01:04:00,250	MARGE	Well, they're a good outfit.	HOTEL BAR
01:04:00,340	01:04:04,010	MIKE	Yah, if you're an engineer, yah, you could do a lot worse. Of course, it's not, uh, it's nothin' like your achievement.	HOTEL BAR
01:04:04,350	01:04:07,380	MARGE	It sounds like you're doin' really super.	HOTEL BAR
01:04:07,480	01:04:10,590	MIKE	Yah, well, I, uh ... it's not that it didn't work out - Linda passed away. She, uh...	HOTEL BAR
01:04:13,650	01:04:17,020	MIKE	Yah, I, uh... She had leukemia, you know...	HOTEL BAR
01:04:23,320	01:04:26,030	MIKE	It was a tough, uh ... it was a long - She fought real hard, Marge...	HOTEL BAR
01:04:39,630	01:04:41,870	MARGE	Better times.	HOTEL BAR
01:04:48,560	01:04:52,170	MIKE	I was so... I been so ... and then I saw you on TV, and I remembered, ya know... I always liked you...	HOTEL BAR
01:04:52,850	01:04:57,020	MARGE	Well, I always liked you, Mike.	HOTEL BAR
01:04:52,850	01:04:57,020	MIKE	I always liked ya so much...	HOTEL BAR
01:05:00,190	01:05:02,860	MARGE	It's okay, Mike - Should we get together another time, ya think?	HOTEL BAR
01:05:15,370	01:05:18,740	MIKE	... I'm sorry... I shouldn't a done this... I thought we'd have a really terrific time, and now I've...	HOTEL BAR
01:05:18,840	01:05:21,540	MIKE	You were such a super lady ... and then I... I been so lonely...	HOTEL BAR
01:05:58,920	01:06:01,200	CARL	Just in town on business. Just in and out. Ha ha! A little of the old in-and-out!	CARLTON CELEBRITY ROOM
01:06:15,430	01:06:20,470	CARL	Have ya been to the Celebrity Room before? With other, uh, clients?	CARLTON CELEBRITY ROOM
01:06:20,560	01:06:23,560	WOMAN	I don't think so. It's nice.	CARLTON CELEBRITY ROOM
01:06:23,650	01:06:26,190	CARL	Yeah, well, it depends on the artist. You know, Jose Feliciano, ya got no complaints. Waiter!	CARLTON CELEBRITY ROOM
01:06:33,330	01:06:35,650	CARL	... What is he, deaf?... So, uh, how long have you been with the escort service?	CARLTON CELEBRITY ROOM
01:06:43,710	01:06:46,040	CARL	Ya find the work interesting, do ya?	CARLTON CELEBRITY ROOM
01:07:03,190	01:07:07,100	CARL	Shep! What the hell are you doing? I'm banging that girl! Shep! Jesus Ch -	A DIRTY BEDROOM
01:07:22,370	01:07:24,580	CARL	Fuck you, man! Where's Jerry? I gave SIMPLE FUCKING INSTRUCTIONS -	DAYTON-RADISSON RAMP
01:07:33,590	01:07:37,260	CARL	Stay away from me, man! Hey! Smoke a fuckin' peace pipe, man! Don't you dare fuckin' - Unghh!	A DIRTY BEDROOM
01:08:03,750	01:08:06,240	CARL	All right, Jerry, I'm through fucking around. You got the fucking money?	CHAIN RESTAURANT PHONE BOOTH
01:08:06,330	01:08:09,530	JERRY	Yah, I got the money, but, uh -	JERRY'S KITCHEN
01:08:15,090	01:08:17,660	CARL	Don't you fucking but me, Jerry. I want you with this money on the Dayton-Radisson parking ramp, top level, thirty minutes, and we'll wrap this up.	JERRY'S KITCHEN
01:08:15,090	01:08:17,660	JERRY	Well, heck, if you wanna, if you wanna play games here! I'm workin' with ya on this thing, but I...	JERRY LUNDEGAARD'S OFFICE
01:08:24,890	01:08:27,930	JERRY	... Yah, well, you stay away from Scotty now -	JERRY'S KITCHEN
01:08:24,890	01:08:27,930	CARL	You're there in thirty minutes or I find you, Jerry, and I shoot you, and I shoot your fucking wife, and I shoot all your little fucking children, and I shoot 'em all in the back of their little fucking heads. Got it?	JERRY'S KITCHEN
01:08:54,710	01:08:56,450	VOICE	... Dad?	JERRY'S HOUSE
01:09:02,390	01:09:06,550	JERRY	Be back in a minute. If Stan calls you, just tell him I went to Embers. Oh, geez -	JERRY'S HOUSE
01:09:08,930	01:09:12,020	WADE	Okay ... here's your damn money, now where's my daughter?... Goddamn punk ... where's my damn daughter...	INT. CAR
01:09:13,770	01:09:16,010	WADE	I got your goddamn money, you little punk. Now where's my daughter?	DAYTON-RADISSON RAMP
01:09:37,000	01:09:39,080	CARL	Who the fuck are you? Who the fuck are you?	DAYTON-RADISSON RAMP
01:09:43,300	01:09:46,010	WADE	Where's my daughter?	DAYTON-RADISSON RAMP
01:09:47,510	01:09:50,960	CARL	I am through fucking around! Drop that fucking briefcase!	DAYTON-RADISSON RAMP
01:09:57,560	01:10:00,600	WADE	Where's my damn daughter? No Jean, no money!	DAYTON-RADISSON RAMP
01:10:00,690	01:10:04,390	CARL	Drop that fucking money!	DAYTON-RADISSON RAMP
01:10:06,030	01:10:08,110	CARL	Is this a fucking joke here?	DAYTON-RADISSON RAMP
01:10:22,130	01:10:24,200	CARL	You fucking imbeciles!	DAYTON-RADISSON RAMP
01:11:51,050	01:11:53,010	ATTENDANT	May I have your ticket, please?	EXIT BOOTH
01:13:28,520	01:13:30,810	JERRY	Well... I'm goin' ta bed now.	FOYER
01:14:07,510	01:14:09,590	GARY	Mr. Mohra?	OUTSIDE
01:14:09,680	01:14:11,560	GARY	Officer Olson.	OUTSIDE
01:14:55,140	01:14:59,440	GARY	Ya got that right.	OUTSIDE
01:15:24,340	01:15:30,130	GARY	What'd this guy look like anyways?	OUTSIDE
01:15:33,680	01:15:39,220	GARY	Okay, well, thanks a bunch, Mr. Mohra. You're right, it's probably nothin', but thanks for callin' her in.	OUTSIDE
01:15:39,310	01:15:40,770	YOUNGER_MAN	Sure, Jerry, we're all set. Why wouldn't we be?	INSIDE
01:18:26,720	01:18:29,010	MARGE	No, I'm leavin' this mornin', back up to Brainerd.	HOTEL ROOM
01:18:29,100	01:18:32,600	VOICE	Well, I'm sorry I won't see ya.	HOTEL ROOM
01:18:29,100	01:18:32,600	MARGE	Mm. But ya think he's all right? I saw him last night and he's -	HOTEL ROOM
01:18:35,320	01:18:40,480	MARGE	Well, it was nothin' specific he said, it just seemd like it all hit him really hard, his wife dyin' -	HOTEL ROOM
01:18:40,570	01:18:42,230	VOICE	His wife?	HOTEL ROOM
01:18:40,570	01:18:42,230	MARGE	Linda.	HOTEL ROOM
01:18:42,320	01:18:44,200	VOICE	... Who?...	MOTEL ROOM DOORWAY
01:18:59,590	01:19:03,500	VOICE	No. No. They never married. Mike's had psychiatric problems.	HOTEL ROOM
01:19:08,600	01:19:12,350	VOICE	Yah, Linda's fine. You should call her.	HOTEL ROOM
01:19:12,440	01:19:15,770	LOU	... Geez.	INT. PROWLER
01:19:17,610	01:19:19,680	MARGE	Geez. Well - geez. That's a suprise.	HOTEL ROOM
01:20:11,410	01:20:14,440	MARGE	Mr. Lundegaard? Sorry to bother you again. Can I come in?	JERRY LUNDEGAARD'S OFFICE
01:20:17,620	01:20:19,990	MARGE	I unnerstand. I'll keep it real short, then. I'm on my way out of town, but I was just - Do you mind if I sit down? I'm carrying a bit of a load here.	JERRY LUNDEGAARD'S OFFICE
01:20:29,550	01:20:32,630	JERRY	Yah, like I told ya, we haven't had any vehicles go missing.	JERRY LUNDEGAARD'S OFFICE
01:20:35,850	01:20:37,920	MARGE	Okay, are you sure, cause, I mean, how do you know? Because, see, the crime I'm investigating, the perpetrators were driving a car with dealer plates. And they called someone who works here, so it'd be quite a coincidence if they weren't, ya know, connected.	JERRY LUNDEGAARD'S OFFICE
01:20:47,940	01:20:50,940	JERRY	Yah, I see.	JERRY LUNDEGAARD'S OFFICE
01:20:47,940	01:20:50,940	MARGE	So how do you - have you done any kind of inventory recently?	JERRY LUNDEGAARD'S OFFICE
01:20:51,030	01:20:54,940	JERRY	The car's not from our lot, ma'am.	JERRY LUNDEGAARD'S OFFICE
01:20:55,040	01:20:58,980	JERRY	Well, I would know. I'm the Executive Sales Manager.	JERRY LUNDEGAARD'S OFFICE
01:21:02,460	01:21:07,250	JERRY	We run a pretty tight ship here.	JERRY LUNDEGAARD'S OFFICE
01:21:07,340	01:21:10,620	MARGE	I know, but - well, how do you establish that, sir? Are the cars, uh, counted daily or what kind of -	JERRY LUNDEGAARD'S OFFICE
01:21:10,720	01:21:13,470	JERRY	Ma'am, I answered your question.	JERRY LUNDEGAARD'S OFFICE
01:21:17,510	01:21:20,850	MARGE	... I'm sorry, sir?	JERRY LUNDEGAARD'S OFFICE
01:21:21,600	01:21:26,180	JERRY	Ma'am, I answered your question. I answered the darn - I'm cooperating here, and I...	JERRY LUNDEGAARD'S OFFICE
01:21:29,650	01:21:34,150	MARGE	Sir, you have no call to get snippy with me. I'm just doin' my job here.	JERRY LUNDEGAARD'S OFFICE
01:21:37,030	01:21:40,450	JERRY	I'm not, uh, I'm not arguin' here. I'm cooperating... There's no, uh	JERRY LUNDEGAARD'S OFFICE
01:21:51,710	01:21:54,250	MARGE	Sir, could I talk to Mr. Gustafson?	JERRY LUNDEGAARD'S OFFICE
01:22:09,560	01:22:12,440	JERRY	Okay, I'll do a damned lot count!	JERRY LUNDEGAARD'S OFFICE
01:22:12,530	01:22:15,020	MARGE	Sir? Right now?	JERRY LUNDEGAARD'S OFFICE
01:22:12,530	01:22:15,020	JERRY	Yah, right -	INT. WADE'S OFFICE
01:22:18,320	01:22:21,990	JERRY	... If it's so damned imporant to ya!	JERRY LUNDEGAARD'S OFFICE
01:22:24,120	01:22:26,200	JERRY	Aw, what the Christ!	JERRY LUNDEGAARD'S OFFICE
01:23:09,790	01:23:12,200	MARGE	... Oh, for Pete's sake.	JERRY LUNDEGAARD'S OFFICE
01:23:30,600	01:23:32,760	MARGE	... Detective Sibert, please...	JERRY LUNDEGAARD'S OFFICE
01:24:19,610	01:24:21,600	CARL	... The fuck happen a her?	POLICE OFFICER
01:24:22,740	01:24:25,410	GRIMSRUD	She started shrieking, you know.	POLICE OFFICER
01:24:45,760	01:24:48,630	CARL	... You c'n'ave my truck. I'm takin' a Shiera.	POLICE OFFICER
01:24:49,050	01:24:51,510	GRIMSRUD	We split that.	POLICE OFFICER
01:24:52,560	01:24:57,600	CARL	How the fuck do we split a fuckin' car? Ya dummy! With a fuckin' chainshaw?	POLICE OFFICER
01:24:58,400	01:25:00,970	GRIMSRUD	One of us pays the other for half.	POLICE OFFICER
01:25:28,130	01:25:30,590	CARL	... Are we shquare?	POLICE OFFICER
01:25:39,640	01:25:44,680	CARL	... Fuckin' ash-hole. And if you shee your friend Shep Proudpfut, tell him I'm gonna NAIL hizh fuckin' ash.	POLICE OFFICER
01:26:03,460	01:26:06,000	MARGE	The day of our homicides.	OUTSIDE
01:26:06,090	01:26:10,130	VOICE	Lundegaard's father-in-law's accountant.	OUTSIDE
01:26:10,210	01:26:13,130	MARGE	Gustafson's accountant.	OUTSIDE
01:26:13,220	01:26:16,500	MARGE	But we still haven't found Gustafson.	OUTSIDE
01:26:16,600	01:26:20,050	MARGE	Sorry - didn't copy.	OUTSIDE
01:26:16,600	01:26:20,050	VOICE	Still missing. We're looking.	OUTSIDE
01:26:20,140	01:26:24,640	MARGE	Copy.	OUTSIDE
01:26:27,820	01:26:31,400	VOICE	Oh. Gary's loudmouth.	OUTSIDE
01:26:27,820	01:26:31,400	MARGE	Yah, the loudmouth. So the whole state has it, Lundegaard and Gustafson?	OUTSIDE
01:26:37,910	01:26:40,450	MARGE	Copy. And Lundegaard too.	OUTSIDE
01:26:40,540	01:26:43,110	MARGE	There's the car! There's the car!	OUTSIDE
01:26:40,540	01:26:43,110	VOICE	Whose car?	OUTSIDE
01:26:43,210	01:26:46,990	MARGE	My car! My car! Tan Ciera!	OUTSIDE
01:28:43,740	01:28:45,810	MARGE	Stop! Police! Turn around and hands up!	ROAD EXTERIOR
01:28:52,660	01:28:54,540	MARGE	... Hands up!	ROAD EXTERIOR
01:30:08,820	01:30:12,490	MARGE	... I guess that was your accomplice in the wood chipper.	THE CRUISER
01:30:24,750	01:30:27,420	MARGE	... And for what? For a little bit of money.	THE CRUISER
01:30:34,810	01:30:38,050	MARGE	... There's more to life than money, you know.	THE CRUISER
01:30:47,770	01:30:50,060	MARGE	... Don't you know that?... And here ya are, and it's a beautiful day...	THE CRUISER
01:31:24,310	01:31:26,390	MARGE	... I just don't unnerstand it.	THE CRUISER
01:32:11,610	01:32:13,850	COP_ONE	Mr. Anderson...	MOTEL ROOM DOORWAY
01:32:13,940	01:32:16,180	COP_ONE	Mr. Anderson, is this your burgundy 88 out here?	MOTEL ROOM DOORWAY
01:32:17,780	01:32:20,860	VOICE	... Just a sec.	MOTEL ROOM DOORWAY
01:32:17,780	01:32:20,860	COP_ONE	Could you open the door, please?	MOTEL ROOM DOORWAY
01:32:20,950	01:32:23,440	VOICE	... Yah. Yah, just a sec.	MOTEL ROOM DOORWAY
01:33:15,130	01:33:18,040	NORM	They announced it.	A BEDROOM
01:33:18,130	01:33:21,170	MARGE	They announced it?	A BEDROOM
01:33:23,340	01:33:25,670	NORM	Three-cent stamp.	A BEDROOM
01:33:25,760	01:33:29,260	MARGE	Your mallard?	A BEDROOM
01:33:29,350	01:33:31,420	MARGE	That's terrific.	A BEDROOM
01:33:31,520	01:33:34,800	NORM	It's just the three cent.	A BEDROOM
01:33:34,900	01:33:38,180	NORM	Hautman's blue-winged teal got the twenty-nine cent. People don't much use the three-cent.	A BEDROOM
01:33:44,160	01:33:48,230	MARGE	Oh, for Pete's - a course they do! Every time they raise the darned postage, people need the little stamps!	A BEDROOM
01:33:49,490	01:33:52,740	MARGE	When they're stuck with a bunch a the old ones!	A BEDROOM
01:33:52,830	01:33:55,950	NORM	Yah, I guess.	A BEDROOM
01:34:12,720	01:34:14,800	MARGE	I love you, Norm.	A BEDROOM
01:34:17,480	01:34:19,550	NORM	... Two more months.	A BEDROOM
